commune_name_ascii,daira_name_ascii,wilaya_name_ascii
تسالة المرجة,Birtouta,Alger
هراوة,Rouiba,Alger
رغاية,Rouiba,Alger
الرويبة,Rouiba,Alger
المعالمة,Zeralda,Alger
الرحمانية,Zeralda,Alger
سويدانية,Zeralda,Alger
سطاوالي,Zeralda,Alger
زرالدة,Zeralda,Alger
بابا حسن,Draria,Alger
الدويرة,Draria,Alger
الدرارية,Draria,Alger
العاشور,Draria,Alger
الخرايسية,Draria,Alger
عين بنيان,Cheraga,Alger
الشراقة,Cheraga,Alger
دالي ابراهيم,Cheraga,Alger
الحمامات,Cheraga,Alger
اولاد فايت,Cheraga,Alger
الجزائر الوسطى,Sidi M'hamed,Alger
المدنية,Sidi M'hamed,Alger
المرادية,Sidi M'hamed,Alger
سيدي امحمد,Sidi M'hamed,Alger
السحاولة,Bir Mourad Rais,Alger
بولوغين بن زيري,Bab El Oued,Alger
القصبة,Bab El Oued,Alger
وادي قريش,Bab El Oued,Alger
الرايس حميدو,Bab El Oued,Alger
بئر مراد رايس,Bir Mourad Rais,Alger
بئر خادم,Bir Mourad Rais,Alger
جسر قسنطينة,Bir Mourad Rais,Alger
حيدرة,Bir Mourad Rais,Alger
المغارية,Hussein Dey,Alger
ابن عكنون,Bouzareah,Alger
بني مسوس,Bouzareah,Alger
بوزريعة,Bouzareah,Alger
الابيار,Bouzareah,Alger
باش جراح,El Harrach,Alger
بوروبة,El Harrach,Alger
الحراش,El Harrach,Alger
وادي السمار,El Harrach,Alger
براقي,Baraki,Alger
برج البحري,Dar El Beida,Alger
باب الوادي,Bab El Oued,Alger
حاسي العش,Hassi Bahbah,Djelfa
عين الإبل,Ain El Ibel,Djelfa
القديد,Charef,Djelfa
الشارف,Charef,Djelfa
بن يعقوب,Charef,Djelfa
سيدي بايزيد,Dar Chioukh,Djelfa
مليليحة,Dar Chioukh,Djelfa
دار الشيوخ,Dar Chioukh,Djelfa
تعظميت,Ain El Ibel,Djelfa
حد الصحاري,Had Sahary,Djelfa
بويرة الأحداب,Had Sahary,Djelfa
عين فقه,Had Sahary,Djelfa
سيدي لعجال,Sidi Laadjel,Djelfa
حاسي فدول,Sidi Laadjel,Djelfa
الخميس,Sidi Laadjel,Djelfa
سلمانة,Messaad,Djelfa
سد الرحال,Messaad,Djelfa
مسعد,Messaad,Djelfa
قطارة,Messaad,Djelfa
دلدول,Messaad,Djelfa
زكار,Ain El Ibel,Djelfa
دويس,El Idrissia,Djelfa
الادريسية,El Idrissia,Djelfa
عين الشهداء,El Idrissia,Djelfa
الجلفة,Djelfa,Djelfa
بيرين,Birine,Djelfa
أم العظام,Faidh El Botma,Djelfa
فيض البطمة,Faidh El Botma,Djelfa
عمورة,Faidh El Botma,Djelfa
زعفران,Hassi Bahbah,Djelfa
قرنيني,Ain Oussera,Djelfa
عين وسارة,Ain Oussera,Djelfa
بنهار,Birine,Djelfa
عين معبد,Hassi Bahbah,Djelfa
حاسي بحبح,Hassi Bahbah,Djelfa
مجبارة,Ain El Ibel,Djelfa
جيجل,Jijel,Jijel
العوانة,El Aouana,Jijel
سلمى بن زيادة,El Aouana,Jijel
أراقن سويسي,Ziamah Mansouriah,Jijel
بوسيف أولاد عسكر,Taher,Jijel
زيامة منصورية,Ziamah Mansouriah,Jijel
الشحنة,Taher,Jijel
الامير عبد القادر,Taher,Jijel
وجانة,Taher,Jijel
الطاهير,Taher,Jijel
الشقفة,Chekfa,Jijel
القنار نشفي,Chekfa,Jijel
سيدي عبد العزيز,Chekfa,Jijel
الميلية,El Milia,Jijel
أولاد يحيى خدروش,El Milia,Jijel
أولاد رابح,Sidi Marouf,Jijel
سيدي معروف,Sidi Marouf,Jijel
غبالة,Settara,Jijel
السطارة,Settara,Jijel
بوراوي بلهادف,El Ancer,Jijel
العنصر,El Ancer,Jijel
خيري واد عجول,El Ancer,Jijel
جيملة,Djimla,Jijel
قاوس,Texenna,Jijel
تاكسنة,Texenna,Jijel
برج الطهر,Chekfa,Jijel
بودريعة بني  ياجيس,Djimla,Jijel
الجمعة بني حبيبي,El Ancer,Jijel
الرصفة,Salah Bey,Sétif
واد البارد,Amoucha,Sétif
تيزي نبشار,Amoucha,Sétif
مزلوق,Ain Arnat,Sétif
قلال,Ain Oulmene,Sétif
قصر الابطال,Ain Oulmene,Sétif
أولاد سي أحمد,Ain Oulmene,Sétif
أيت نوال مزادة,Bouandas,Sétif
ايت تيزي,Bouandas,Sétif
بوعنداس,Bouandas,Sétif
بوسلام,Bouandas,Sétif
حمام السخنة,Hammam Sokhna,Sétif
الطاية,Hammam Sokhna,Sétif
التلة,Hammam Sokhna,Sétif
عين ولمان,Ain Oulmene,Sétif
بوطالب,Salah Bey,Sétif
الحامة,Salah Bey,Sétif
أولاد تبان,Salah Bey,Sétif
عموشة,Amoucha,Sétif
صالح باي,Salah Bey,Sétif
عين أزال,Ain Azel,Sétif
عين الحجر,Ain Azel,Sétif
بيضاء برج,Ain Azel,Sétif
بئر حدادة,Ain Azel,Sétif
قنزات,Guenzet,Sétif
حربيل,Guenzet,Sétif
عين الروى,Bougaa,Sétif
بني وسين,Bougaa,Sétif
أوريسيا,Ain Arnat,Sétif
بوقاعة,Bougaa,Sétif
ذراع قبيلة,Hammam Guergour,Sétif
حمام قرقور,Hammam Guergour,Sétif
سطيف,Setif,Sétif
عين الكبيرة,Ain El Kebira,Sétif
الدهامشة,Ain El Kebira,Sétif
أولاد عدوان,Ain El Kebira,Sétif
عين السبت,Beni Aziz,Sétif
بني عزيز,Beni Aziz,Sétif
معاوية,Beni Aziz,Sétif
بلاعة,Bir El Arch,Sétif
بئر العرش,Bir El Arch,Sétif
الولجة,Bir El Arch,Sétif
تاشودة,Bir El Arch,Sétif
تالة إيفاسن,Maoklane,Sétif
سرج الغول,Babor,Sétif
قجال,Guidjel,Sétif
أولاد صابر,Guidjel,Sétif
بازر سكرة,El Eulma,Sétif
العلمة,El Eulma,Sétif
قلتة زرقاء,El Eulma,Sétif
بني فودة,Djemila,Sétif
جميلة,Djemila,Sétif
عين لقراج,Beni Ourtilane,Sétif
بني شبانة,Beni Ourtilane,Sétif
بني ورتيلان,Beni Ourtilane,Sétif
بني موحلي,Beni Ourtilane,Sétif
عين عباسة,Ain Arnat,Sétif
عين أرنات,Ain Arnat,Sétif
بابور,Babor,Sétif
ماوكلان,Maoklane,Sétif
سعيدة,Saida,Saïda
تيرسين,Ouled Brahim,Saïda
أولاد إبراهيم,Ouled Brahim,Saïda
عين السلطان,Ouled Brahim,Saïda
المعمورة,El Hassasna,Saïda
الحساسنة,El Hassasna,Saïda
عين السخونة,El Hassasna,Saïda
سيدي بوبكر,Sidi Boubekeur,Saïda
أولاد خالد,Sidi Boubekeur,Saïda
هونت,Sidi Boubekeur,Saïda
يوب,Youb,Saïda
دوي ثابت,Youb,Saïda
سيدي احمد,Ain El Hadjar,Saïda
مولاي العربي,Ain El Hadjar,Saïda
عين الحجر,Ain El Hadjar,Saïda
سيدي عمر,Sidi Boubekeur,Saïda
عين بوزيان,Sidi Mezghiche,Skikda
صالح بو الشعور,El Harrouch,Skikda
الحدائق,El Hadaiek,Skikda
زردازة,El Harrouch,Skikda
أولاد حبابة,El Harrouch,Skikda
بني ولبان,Sidi Mezghiche,Skikda
سيدي مزغيش,Sidi Mezghiche,Skikda
بني بشير,Ramdane Djamel,Skikda
رمضان جمال,Ramdane Djamel,Skikda
بين الويدان,Tamalous,Skikda
مجاز الدشيش,El Harrouch,Skikda
تمالوس,Tamalous,Skikda
عين قشرة,Ain Kechra,Skikda
الولجة بولبلوط,Ain Kechra,Skikda
أم الطوب,Oum Toub,Skikda
الغدير,Azzaba,Skikda
الكركرة,Tamalous,Skikda
الحروش,El Harrouch,Skikda
الزيتونة,Zitouna,Skikda
أولاد عطية,Ouled Attia,Skikda
وادي الزهور,Ouled Attia,Skikda
القل,Collo,Skikda
الشرايع,Collo,Skikda
بني زيد,Collo,Skikda
خناق مايو,Ouled Attia,Skikda
المرسى,Ben Azzouz,Skikda
بن عزوز,Ben Azzouz,Skikda
بكوش لخضر,Ben Azzouz,Skikda
السبت,Azzaba,Skikda
عين شرشار,Azzaba,Skikda
عزابة,Azzaba,Skikda
بوشطاطة,El Hadaiek,Skikda
فلفلة,Skikda,Skikda
حمادي كرومة,Skikda,Skikda
سكيكدة,Skikda,Skikda
عين زويت,El Hadaiek,Skikda
جندل سعدي محمد,Azzaba,Skikda
قنواع,Zitouna,Skikda
سيدي علي بن يوب,Sidi Ali Ben Youb,Sidi Bel Abbès
مولاي سليسن,Moulay Slissen,Sidi Bel Abbès
الحصيبة,Moulay Slissen,Sidi Bel Abbès
عين تندمين,Moulay Slissen,Sidi Bel Abbès
تنيرة,Tenira,Sidi Bel Abbès
وادي سفيون,Tenira,Sidi Bel Abbès
حاسي دحو,Tenira,Sidi Bel Abbès
وادي تاوريرة,Merine,Sidi Bel Abbès
بن عشيبة شلية,Tenira,Sidi Bel Abbès
سيدي يعقوب,Sidi Lahcene,Sidi Bel Abbès
سيدي لحسن,Sidi Lahcene,Sidi Bel Abbès
سيدي خالد,Sidi Lahcene,Sidi Bel Abbès
طابية,Sidi Ali Ben Youb,Sidi Bel Abbès
سيدي ابراهيم,Ain El Berd,Sidi Bel Abbès
العمارنة,Sidi Lahcene,Sidi Bel Abbès
بوخنفيس,Sidi Ali Ben Youb,Sidi Bel Abbès
حاسي زهانة,Ben Badis,Sidi Bel Abbès
شيطوان البلايلة,Ben Badis,Sidi Bel Abbès
بن باديس,Ben Badis,Sidi Bel Abbès
بضرابين المقراني,Ben Badis,Sidi Bel Abbès
سفيزف,Sfisef,Sidi Bel Abbès
مسيد,Sfisef,Sidi Bel Abbès
بوجبهة البرج,Sfisef,Sidi Bel Abbès
عين أدن,Sfisef,Sidi Bel Abbès
سيدي حمادوش,Ain El Berd,Sidi Bel Abbès
سيدي شعيب,Marhoum,Sidi Bel Abbès
مكدرة,Ain El Berd,Sidi Bel Abbès
عين البرد,Ain El Berd,Sidi Bel Abbès
رجم دموش,Ras El Ma,Sidi Bel Abbès
راس الماء,Ras El Ma,Sidi Bel Abbès
وادي السبع,Ras El Ma,Sidi Bel Abbès
مرحوم,Marhoum,Sidi Bel Abbès
سيدي بلعباس,Sidi Bel Abbes,Sidi Bel Abbès
عين الثريد,Tessala,Sidi Bel Abbès
السهالة الثورة,Tessala,Sidi Bel Abbès
تسالة,Tessala,Sidi Bel Abbès
بلعربي,Mostefa  Ben Brahim,Sidi Bel Abbès
مصطفى بن ابراهيم,Mostefa  Ben Brahim,Sidi Bel Abbès
تلموني,Mostefa  Ben Brahim,Sidi Bel Abbès
زروالة,Mostefa  Ben Brahim,Sidi Bel Abbès
الضاية,Telagh,Sidi Bel Abbès
مزاورو,Telagh,Sidi Bel Abbès
تغاليمت,Telagh,Sidi Bel Abbès
تلاغ,Telagh,Sidi Bel Abbès
عين قادة,Sidi Ali Boussidi,Sidi Bel Abbès
لمطار,Sidi Ali Boussidi,Sidi Bel Abbès
سيدي علي بوسيدي,Sidi Ali Boussidi,Sidi Bel Abbès
سيدي دحو الزاير,Sidi Ali Boussidi,Sidi Bel Abbès
بئر الحمام,Marhoum,Sidi Bel Abbès
مرين,Merine,Sidi Bel Abbès
تفسور,Merine,Sidi Bel Abbès
تاودموت,Merine,Sidi Bel Abbès
عنابة,Annaba,Annaba
سرايدي,Annaba,Annaba
برحال,Berrahal,Annaba
واد العنب,Berrahal,Annaba
الحجار,El Hadjar,Annaba
سيدي عمار,El Hadjar,Annaba
البوني,El Bouni,Annaba
عين الباردة,Ain El Berda,Annaba
الشرفة,Ain El Berda,Annaba
العلمة,Ain El Berda,Annaba
التريعات,Berrahal,Annaba
شطايبي,Chetaibi,Annaba
نشماية,Guelaat Bousbaa,Guelma
بوحمدان,Hammam Debagh,Guelma
حمام دباغ,Hammam Debagh,Guelma
الركنية,Hammam Debagh,Guelma
الدهوارة,Hammam N'bails,Guelma
حمام النبايل,Hammam N'bails,Guelma
قالمة,Guelma,Guelma
بومهرة أحمد,Guelaat Bousbaa,Guelma
عين بن بيضاء,Bouchegouf,Guelma
بوشقوف,Bouchegouf,Guelma
مجاز الصفاء,Bouchegouf,Guelma
وادي فراغة,Bouchegouf,Guelma
بوعاتي محمود,Heliopolis,Guelma
الفجوج,Heliopolis,Guelma
هيليوبوليس,Heliopolis,Guelma
مجاز عمار,Ain Hessainia,Guelma
هواري بومدين,Ain Hessainia,Guelma
رأس العقبة,Ain Hessainia,Guelma
سلاوة عنونة,Ain Hessainia,Guelma
جبالة الخميسي,Guelaat Bousbaa,Guelma
برج صباط,Oued Zenati,Guelma
وادي الزناتي,Oued Zenati,Guelma
عين رقادة,Oued Zenati,Guelma
عين العربي,Ain Makhlouf,Guelma
عين مخلوف,Ain Makhlouf,Guelma
تاملوكة,Ain Makhlouf,Guelma
عين صندل,Khezaras,Guelma
بوحشانة,Khezaras,Guelma
لخزارة,Khezaras,Guelma
بلخير,Guelaat Bousbaa,Guelma
بني مزلين,Guelaat Bousbaa,Guelma
قلعة بوصبع,Guelaat Bousbaa,Guelma
وادي الشحم,Hammam N'bails,Guelma
بن جراح,Guelma,Guelma
ديدوش مراد,Hamma Bouziane,Constantine
حامة بوزيان,Hamma Bouziane,Constantine
بني حميدان,Zighoud Youcef,Constantine
زيغود يوسف,Zighoud Youcef,Constantine
عين السمارة,El Khroub,Constantine
الخروب,El Khroub,Constantine
أولاد رحمون,El Khroub,Constantine
عين عبيد,Ain Abid,Constantine
أبن باديس الهرية,Ain Abid,Constantine
ابن زياد,Ibn Ziad,Constantine
بوجريو مسعود,Ibn Ziad,Constantine
قسنطينة,Constantine,Constantine
أولاد هلال,Ouled Antar,Médéa
السواقي,Souaghi,Médéa
قصر البخاري,Ksar El Boukhari,Médéa
مفاتحة,Ksar El Boukhari,Médéa
السانق,Ksar El Boukhari,Médéa
العزيزية,El Azizia,Médéa
مغراوة,El Azizia,Médéa
ميهوب,El Azizia,Médéa
بوعيش,Chahbounia,Médéa
بوغزول,Chahbounia,Médéa
الشهبونية,Chahbounia,Médéa
حناشة,Ouamri,Médéa
عوامري,Ouamri,Médéa
وادي حربيل,Ouamri,Médéa
بني سليمان,Beni Slimane,Médéa
بوعيشون,Si Mahdjoub,Médéa
أولاد بوعشرة,Si Mahdjoub,Médéa
سي المحجوب,Si Mahdjoub,Médéa
بوسكن,Beni Slimane,Médéa
سيدي الربيع,Beni Slimane,Médéa
البرواقية,Berrouaghia,Médéa
أولاد دايد,Berrouaghia,Médéa
الربعية,Berrouaghia,Médéa
مجبر,Seghouane,Médéa
ثلاث دوائر,Seghouane,Médéa
الزبيرية,Seghouane,Médéa
العيساوية,Tablat,Médéa
الحوضان,Tablat,Médéa
مزغنة,Tablat,Médéa
تابلاط,Tablat,Médéa
بوغار,Ouled Antar,Médéa
سغوان,Seghouane,Médéa
ذراع السمار,Medea,Médéa
المدية,Medea,Médéa
تمسقيدة,Medea,Médéa
بن شكاو,Ouzera,Médéa
الحمدانية,Ouzera,Médéa
وزرة,Ouzera,Médéa
تيزي مهدي,Ouzera,Médéa
عين بوسيف,Ain Boucif,Médéa
العوينات,Ain Boucif,Médéa
الكاف الاخضر,Ain Boucif,Médéa
أولاد امعرف,Ain Boucif,Médéa
سيدي دامد,Ain Boucif,Médéa
بعطة,El Omaria,Médéa
العمارية,El Omaria,Médéa
أولاد إبراهيم,El Omaria,Médéa
بئر بن عابد,Guelb El Kebir,Médéa
القلب الكبير,Guelb El Kebir,Médéa
سدراية,Guelb El Kebir,Médéa
عين اقصير,Chellalat El Adhaoura,Médéa
شلالة العذاورة,Chellalat El Adhaoura,Médéa
شنيقل,Chellalat El Adhaoura,Médéa
تفراوت,Chellalat El Adhaoura,Médéa
بوشراحيل,Sidi Naamane,Médéa
خمس جوامع,Sidi Naamane,Médéa
سيدي نعمان,Sidi Naamane,Médéa
عزيز,Aziz,Médéa
دراق,Aziz,Médéa
أم الجليل,Aziz,Médéa
جواب,Souaghi,Médéa
سيدي زهار,Souaghi,Médéa
سيدي زيان,Souaghi,Médéa
أولاد عنتر,Ouled Antar,Médéa
فرناقة,Ain Nouicy,Mostaganem
وادي الخير,Ain Tedeles,Mostaganem
الحسيان (بني ياحي,Ain Nouicy,Mostaganem
حاسي ماماش,Hassi Mameche,Mostaganem
مزغران,Hassi Mameche,Mostaganem
ستيدية,Hassi Mameche,Mostaganem
عين تادلس,Ain Tedeles,Mostaganem
سيدي بلعطار,Ain Tedeles,Mostaganem
سور,Ain Tedeles,Mostaganem
عين بودينار,Kheir Eddine,Mostaganem
خير الدين,Kheir Eddine,Mostaganem
صيادة,Kheir Eddine,Mostaganem
سيدي علي,Sidi Ali,Mostaganem
تزقايت,Sidi Ali,Mostaganem
بن عبد المالك رمضان,Sidi Lakhdar,Mostaganem
مستغانم,Mostaganem,Mostaganem
حجاج,Sidi Lakhdar,Mostaganem
سيدي لخضر,Sidi Lakhdar,Mostaganem
عشعاشة,Achaacha,Mostaganem
خضرة,Achaacha,Mostaganem
نكمارية,Achaacha,Mostaganem
أولاد بوغالم,Achaacha,Mostaganem
بوقيراط,Bouguirat,Mostaganem
صفصاف,Bouguirat,Mostaganem
سيرات,Bouguirat,Mostaganem
السوافلية,Bouguirat,Mostaganem
عين سيدي الشريف,Mesra,Mostaganem
منصورة,Mesra,Mostaganem
ماسرة,Mesra,Mostaganem
الطواهرية,Mesra,Mostaganem
عين نويسي,Ain Nouicy,Mostaganem
أولاد مع الله,Sidi Ali,Mostaganem
شلال,Chellal,M'Sila
أولاد ماضي,Chellal,M'Sila
خطوطي سد الجير,Chellal,M'Sila
بلعايبة,Magra,M'Sila
برهوم,Magra,M'Sila
دهاهنة,Magra,M'Sila
مقرة,Magra,M'Sila
بني يلمان,Sidi Aissa,M'Sila
بوطي السايح,Sidi Aissa,M'Sila
سيدي عيسى,Sidi Aissa,M'Sila
عين الحجل,Ain El Hadjel,M'Sila
سيدي هجرس,Ain El Hadjel,M'Sila
بوسعادة,Bousaada,M'Sila
الهامل,Bousaada,M'Sila
ولتام,Bousaada,M'Sila
بن زوه,Ouled Sidi Brahim,M'Sila
أولاد سيدي ابراهيم,Ouled Sidi Brahim,M'Sila
سيدي عامر,Sidi Ameur,M'Sila
تامسة,Sidi Ameur,M'Sila
بن سرور,Ben Srour,M'Sila
محمد بوضياف,Ben Srour,M'Sila
أولاد سليمان,Ben Srour,M'Sila
زرزور,Ben Srour,M'Sila
عين الملح,Ain El Melh,M'Sila
عين فارس,Ain El Melh,M'Sila
عين الريش,Ain El Melh,M'Sila
بئر فضة,Ain El Melh,M'Sila
سيدي امحمد,Ain El Melh,M'Sila
امجدل,Medjedel,M'Sila
مناعة,Medjedel,M'Sila
جبل مساعد,Djebel Messaad,M'Sila
سليم,Djebel Messaad,M'Sila
المسيلة,M'sila,M'Sila
حمام الضلعة,Hammam Dalaa,M'Sila
ونوغة,Hammam Dalaa,M'Sila
أولاد منصور,Hammam Dalaa,M'Sila
تارمونت,Hammam Dalaa,M'Sila
المعاضيد,Ouled Derradj,M'Sila
المطارفة,Ouled Derradj,M'Sila
معاريف,Chellal,M'Sila
أولاد دراج,Ouled Derradj,M'Sila
السوامع,Ouled Derradj,M'Sila
الحوامد,Khoubana,M'Sila
خبانة,Khoubana,M'Sila
مسيف,Khoubana,M'Sila
عين الخضراء,Magra,M'Sila
أولاد عدي لقبالة,Ouled Derradj,M'Sila
وادي الأبطال,Oued El Abtal,Mascara
سيدي عبد المومن,Mohammadia,Mascara
سجرارة,Mohammadia,Mascara
المحمدية,Mohammadia,Mascara
تيغنيف,Tighennif,Mascara
مقطع الدوز,Mohammadia,Mascara
فراقيق,Mohammadia,Mascara
الغمري,Mohammadia,Mascara
زهانة,Zahana,Mascara
القعدة,Zahana,Mascara
رأس عين عميروش,Oggaz,Mascara
عقاز,Oggaz,Mascara
العلايمية,Oggaz,Mascara
سيق,Sig,Mascara
الشرفاء,Sig,Mascara
بوهني,Sig,Mascara
المأمونية,Ain Fares,Mascara
القطنة,Bouhanifia,Mascara
عين فارس,Ain Fares,Mascara
غروس,Aouf,Mascara
بنيان,Aouf,Mascara
عوف,Aouf,Mascara
قرجوم,Oued Taria,Mascara
عين أفرص,Ain Fekan,Mascara
عين فكان,Ain Fekan,Mascara
خلوية,El Bordj,Mascara
المنور,El Bordj,Mascara
البرج,El Bordj,Mascara
سيدي بوسعيد,Ghriss,Mascara
المطمور,Ghriss,Mascara
سيدي قادة,Tighennif,Mascara
ماقضة,Ghriss,Mascara
معسكر,Mascara,Mascara
بوحنيفية,Bouhanifia,Mascara
غريس,Ghriss,Mascara
حسين,Bouhanifia,Mascara
القرط,Tizi,Mascara
فروحة,Tizi,Mascara
تيزي,Tizi,Mascara
السهايلية,Tighennif,Mascara
ماوسة,Ghriss,Mascara
