commune_name_ascii,daira_name_ascii,wilaya_name_ascii
سيدي عبد الجبار,Oued El Abtal,Mascara
الحشم,Hachem,Mascara
نسمط,Hachem,Mascara
زلامطة,Hachem,Mascara
عين فراح,Oued El Abtal,Mascara
وادي التاغية,Oued Taria,Mascara
ورقلة,Ouargla,Ouargla
حاسي مسعود,Hassi Messaoud,Ouargla
عين البيضاء,Sidi Khouiled,Ouargla
حاسي بن عبد الله,Sidi Khouiled,Ouargla
سيدي خويلد,Sidi Khouiled,Ouargla
البرمة,El Borma,Ouargla
الرويسات,Ouargla,Ouargla
انقوسة,N'goussa,Ouargla
سيدي الشحمي,Es Senia,Oran
حاسي مفسوخ,Gdyel,Oran
بئر الجير,Bir El Djir,Oran
حاسي بن عقبة,Bir El Djir,Oran
قديل,Gdyel,Oran
حاسي بونيف,Bir El Djir,Oran
الكرمة,Es Senia,Oran
السانية,Es Senia,Oran
بن فريحة,Gdyel,Oran
أرزيو,Arzew,Oran
سيدي بن يبقى,Arzew,Oran
عين البية,Bethioua,Oran
بطيوة,Bethioua,Oran
مرسى الحجاج,Bethioua,Oran
عين الترك,Ain Turk,Oran
وهران,Oran,Oran
العنصر,Ain Turk,Oran
المرسى الكبير,Ain Turk,Oran
بوفاتيس,Oued Tlelat,Oran
البراية,Oued Tlelat,Oran
وادي تليلات,Oued Tlelat,Oran
عين الكرمة,Boutlelis,Oran
بوتليليس,Boutlelis,Oran
مسرغين,Boutlelis,Oran
بوسفر,Ain Turk,Oran
طفراوي,Oued Tlelat,Oran
عين العراك,Labiodh Sidi Cheikh,El Bayadh
كراكدة,Brezina,El Bayadh
سيدي سليمان,Boualem,El Bayadh
سيدي عامر,Boualem,El Bayadh
بوعلام,Boualem,El Bayadh
البنود,Labiodh Sidi Cheikh,El Bayadh
بوقطب,Bougtoub,El Bayadh
الخيثر,Bougtoub,El Bayadh
توسمولين,Bougtoub,El Bayadh
سيدي طيفور,Boualem,El Bayadh
ستيتن,Boualem,El Bayadh
البيض,El Bayadh,El Bayadh
رقاصة,Rogassa,El Bayadh
المحرة,Chellala,El Bayadh
الكاف الأحمر,Rogassa,El Bayadh
بريزينة,Brezina,El Bayadh
الغاسول,Brezina,El Bayadh
الأبيض سيدي الشيخ,Labiodh Sidi Cheikh,El Bayadh
بوسمغون,Boussemghoun,El Bayadh
الشقيق,Rogassa,El Bayadh
شلالة,Chellala,El Bayadh
اربوات,Labiodh Sidi Cheikh,El Bayadh
برج عمر إدريس,In Amenas,Illizi
دبداب,In Amenas,Illizi
إن أمناس,In Amenas,Illizi
إيليزي,Illizi,Illizi
الحمادية,El Hamadia,Bordj Bou Arreridj
أولاد سيدي ابراهيم,Mansourah,Bordj Bou Arreridj
عين تاغروت,Ain Taghrout,Bordj Bou Arreridj
تيكستار,Ain Taghrout,Bordj Bou Arreridj
بليمور,Bordj Ghedir,Bordj Bou Arreridj
العناصر,Bordj Ghedir,Bordj Bou Arreridj
غيلاسة,Bordj Ghedir,Bordj Bou Arreridj
تقلعيت,Bordj Ghedir,Bordj Bou Arreridj
برج الغدير,Bordj Ghedir,Bordj Bou Arreridj
العش,El Hamadia,Bordj Bou Arreridj
سيدي أمبارك,Bir Kasdali,Bordj Bou Arreridj
خليل,Bir Kasdali,Bordj Bou Arreridj
بئر قاصد علي,Bir Kasdali,Bordj Bou Arreridj
تفرق,Djaafra,Bordj Bou Arreridj
الماين,Djaafra,Bordj Bou Arreridj
جعافرة,Djaafra,Bordj Bou Arreridj
القلة,Djaafra,Bordj Bou Arreridj
ثنية النصر,Medjana,Bordj Bou Arreridj
المهير,Mansourah,Bordj Bou Arreridj
القصور,El Hamadia,Bordj Bou Arreridj
المنصورة,Mansourah,Bordj Bou Arreridj
حرازة,Mansourah,Bordj Bou Arreridj
الرابطة,El Hamadia,Bordj Bou Arreridj
الياشير,Medjana,Bordj Bou Arreridj
حسناوة,Medjana,Bordj Bou Arreridj
مجانة,Medjana,Bordj Bou Arreridj
عين تسرة,Ras El Oued,Bordj Bou Arreridj
أولاد أبراهم,Ras El Oued,Bordj Bou Arreridj
رأس الوادي,Ras El Oued,Bordj Bou Arreridj
برج زمورة,Bordj Zemmoura,Bordj Bou Arreridj
أولاد دحمان,Bordj Zemmoura,Bordj Bou Arreridj
تسامرت,Bordj Zemmoura,Bordj Bou Arreridj
برج بوعريرج,Bordj Bou Arreridj,Bordj Bou Arreridj
بن داود,Mansourah,Bordj Bou Arreridj
الخروبة,Boudouaou,Boumerdès
دلس,Dellys,Boumerdès
بن شود,Dellys,Boumerdès
أعفير,Dellys,Boumerdès
الثنية,Thenia,Boumerdès
بني عمران,Thenia,Boumerdès
خميس الخشنة,Khemis El Khechna,Boumerdès
عمال,Thenia,Boumerdès
تيمزريت,Isser,Boumerdès
زموري,Bordj Menaiel,Boumerdès
الاربعطاش,Khemis El Khechna,Boumerdès
يسر,Isser,Boumerdès
شعبة العامر,Isser,Boumerdès
أولاد عيسى,Naciria,Boumerdès
الناصرية,Naciria,Boumerdès
بوزقزة قدارة,Boudouaou,Boumerdès
سوق الحد,Thenia,Boumerdès
سيدي داود,Baghlia,Boumerdès
بغلية,Baghlia,Boumerdès
لقاطة,Bordj Menaiel,Boumerdès
جنات,Bordj Menaiel,Boumerdès
تيجلابين,Boumerdes,Boumerdès
سي مصطفى,Isser,Boumerdès
أولاد هداج,Boudouaou,Boumerdès
أولاد موسى,Khemis El Khechna,Boumerdès
بومرداس,Boumerdes,Boumerdès
قورصو,Boumerdes,Boumerdès
برج منايل,Bordj Menaiel,Boumerdès
بودواو,Boudouaou,Boumerdès
بودواو البحري,Boudouaou,Boumerdès
تاورقة,Baghlia,Boumerdès
حمادي,Khemis El Khechna,Boumerdès
عين العسل,El Tarf,El Tarf
بوقوس,El Tarf,El Tarf
الطارف,El Tarf,El Tarf
الزيتونة,El Tarf,El Tarf
البسباس,Besbes,El Tarf
عين الكرمة,Bouhadjar,El Tarf
بوحجار,Bouhadjar,El Tarf
حمام بني صالح,Bouhadjar,El Tarf
وادي الزيتون,Bouhadjar,El Tarf
بن مهيدي,Ben M'hidi,El Tarf
بريحان,Ben M'hidi,El Tarf
شبيطة مختار,Drean,El Tarf
الشط,Ben M'hidi,El Tarf
العيون,El Kala,El Tarf
القالة,El Kala,El Tarf
السوارخ,El Kala,El Tarf
زريزر,Besbes,El Tarf
بوثلجة,Bouteldja,El Tarf
الشافية,Bouteldja,El Tarf
بحيرة الطيور,Bouteldja,El Tarf
شحاني,Drean,El Tarf
رمل السوق,El Kala,El Tarf
عصفور,Besbes,El Tarf
الذرعـان,Drean,El Tarf
تندوف,Tindouf,Tindouf
أم العسل,Tindouf,Tindouf
خميستي,Khemisti,Tissemsilt
ثنية الاحد,Theniet El Had,Tissemsilt
أولاد بسام,Tissemsilt,Tissemsilt
سيدي بوتوشنت,Theniet El Had,Tissemsilt
تيسمسيلت,Tissemsilt,Tissemsilt
سيدي العنتري,Lardjem,Tissemsilt
بني شعيب,Bordj Bounaama,Tissemsilt
بني لحسن,Bordj Bounaama,Tissemsilt
سيدي عابد,Ammari,Tissemsilt
سيدي سليمان,Bordj Bounaama,Tissemsilt
بوقائد,Lazharia,Tissemsilt
الأربعاء,Lazharia,Tissemsilt
الأزهرية,Lazharia,Tissemsilt
لرجام,Lardjem,Tissemsilt
الملعب,Lardjem,Tissemsilt
العيون,Khemisti,Tissemsilt
تملاحت,Lardjem,Tissemsilt
اليوسفية,Bordj Emir Abdelkader,Tissemsilt
برج الأمير عبد القادر,Bordj Emir Abdelkader,Tissemsilt
عماري,Ammari,Tissemsilt
المعاصم,Ammari,Tissemsilt
برج بونعامة,Bordj Bounaama,Tissemsilt
دوار الماء,Taleb Larbi,El Oued
العقلة,Robbah,El Oued
المقرن,Magrane,El Oued
سيدي عون,Magrane,El Oued
اميه وانسة,Mih Ouensa,El Oued
كوينين,El Oued,El Oued
البياضة,Bayadha,El Oued
النخلة,Robbah,El Oued
الرباح,Robbah,El Oued
قمار,Guemar,El Oued
بن  قشة,Taleb Larbi,El Oued
ورماس,Guemar,El Oued
تغزوت,Guemar,El Oued
الحمراية,Reguiba,El Oued
الرقيبة,Reguiba,El Oued
الدبيلة,Debila,El Oued
حساني عبد الكريم,Debila,El Oued
حاسي خليفة,Hassi Khalifa,El Oued
الطريفاوي,Hassi Khalifa,El Oued
الطالب العربي,Taleb Larbi,El Oued
وادي العلندة,Mih Ouensa,El Oued
الوادي,El Oued,El Oued
خيران,Chechar,Khenchela
بابار,Babar,Khenchela
المحمل,Ouled Rechache,Khenchela
أولاد رشاش,Ouled Rechache,Khenchela
جلال,Chechar,Khenchela
يابوس,Bouhmama,Khenchela
خنشلة,Khenchela,Khenchela
قايس,Kais,Khenchela
شلية,Bouhmama,Khenchela
الرميلة,Kais,Khenchela
تاوزيانت,Kais,Khenchela
بغاي,El Hamma,Khenchela
الحامة,El Hamma,Khenchela
انسيغة,El Hamma,Khenchela
طامزة,El Hamma,Khenchela
عين الطويلة,Ain Touila,Khenchela
متوسة,Ain Touila,Khenchela
بوحمامة,Bouhmama,Khenchela
الولجة,Chechar,Khenchela
مصارة,Bouhmama,Khenchela
ششار,Chechar,Khenchela
سوق أهراس,Souk Ahras,Souk Ahras
عين سلطان,Sedrata,Souk Ahras
سدراتة,Sedrata,Souk Ahras
الحنانشة,Mechroha,Souk Ahras
المشروحة,Mechroha,Souk Ahras
عين الزانة,Ouled Driss,Souk Ahras
أولاد إدريس,Ouled Driss,Souk Ahras
ترقالت,Oum El Adhaim,Souk Ahras
أم العظايم,Oum El Adhaim,Souk Ahras
وادي الكبريت,Oum El Adhaim,Souk Ahras
تيفاش,M'daourouche,Souk Ahras
الراقوبة,M'daourouche,Souk Ahras
الدريعة,Taoura,Souk Ahras
تاورة,Taoura,Souk Ahras
الزعرورية,Taoura,Souk Ahras
الحدادة,Haddada,Souk Ahras
الخضارة,Haddada,Souk Ahras
أولاد مومن,Haddada,Souk Ahras
المراهنة,Merahna,Souk Ahras
ويلان,Merahna,Souk Ahras
سيدي فرج,Merahna,Souk Ahras
بئر بوحوش,Bir Bouhouche,Souk Ahras
سافل الويدان,Bir Bouhouche,Souk Ahras
خميسة,Sedrata,Souk Ahras
مداوروش,M'daourouche,Souk Ahras
الزوابي,Bir Bouhouche,Souk Ahras
حجوط,Hadjout,Tipaza
مراد,Hadjout,Tipaza
مناصر,Sidi Amar,Tipaza
أغبال,Gouraya,Tipaza
الناظور,Sidi Amar,Tipaza
سيدي عامر,Sidi Amar,Tipaza
قوراية,Gouraya,Tipaza
مسلمون,Gouraya,Tipaza
شرشال,Cherchell,Tipaza
حجرة النص,Cherchell,Tipaza
سيدي غيلاس,Cherchell,Tipaza
الداموس,Damous,Tipaza
الأرهاط,Damous,Tipaza
فوكة,Fouka,Tipaza
عين تاقورايت,Bou Ismail,Tipaza
بوهارون,Bou Ismail,Tipaza
بواسماعيل,Bou Ismail,Tipaza
خميستي,Bou Ismail,Tipaza
أحمر العين,Ahmar El Ain,Tipaza
بورقيقة,Ahmar El Ain,Tipaza
دواودة,Fouka,Tipaza
سيدي راشد,Ahmar El Ain,Tipaza
الحطاطبة,Kolea,Tipaza
الشعيبة,Kolea,Tipaza
القليعة,Kolea,Tipaza
سيدي سميان,Cherchell,Tipaza
تيبازة,Tipaza,Tipaza
بني ميلك,Damous,Tipaza
مشيرة,Teleghma,Mila
العياضي برباس,Ain Beida Harriche,Mila
 عين البيضاء أحريش,Ain Beida Harriche,Mila
تسالة لمطاعي,Terrai Bainen,Mila
ترعي باينان,Terrai Bainen,Mila
اعميرة اراس,Terrai Bainen,Mila
تسدان حدادة,Tassadane Haddada,Mila
مينار زارزة,Tassadane Haddada,Mila
سيدي مروان,Sidi Merouane,Mila
الشيقارة,Sidi Merouane,Mila
حمالة,Grarem Gouga,Mila
القرارم قوقة,Grarem Gouga,Mila
تيبرقنت,Rouached,Mila
الرواشد,Rouached,Mila
دراحي بوصلاح,Bouhatem,Mila
زغاية,Oued Endja,Mila
وادي النجاء,Oued Endja,Mila
أحمد راشدي,Oued Endja,Mila
تاجنانت,Tadjenanet,Mila
عين الملوك,Chelghoum Laid,Mila
أولاد اخلوف,Tadjenanet,Mila
بن يحي عبد الرحمن,Tadjenanet,Mila
التلاغمة,Teleghma,Mila
وادي سقان,Teleghma,Mila
وادي العثمانية,Chelghoum Laid,Mila
عين التين,Mila,Mila
شلغوم العيد,Chelghoum Laid,Mila
يحي بني قشة,Ferdjioua,Mila
فرجيوة,Ferdjioua,Mila
سيدي خليفة,Mila,Mila
ميلة,Mila,Mila
بوحاتم,Bouhatem,Mila
خميس مليانة,Khemis,Aïn Defla
سيدي الأخضر,Khemis,Aïn Defla
عين البنيان,Hammam Righa,Aïn Defla
عين التركي,Hammam Righa,Aïn Defla
حمام ريغة,Hammam Righa,Aïn Defla
بوراشد,Djelida,Aïn Defla
الحسينية,Boumedfaa,Aïn Defla
جليدة,Djelida,Aïn Defla
عريب,El Amra,Aïn Defla
جمعة أولاد الشيخ,Djelida,Aïn Defla
العامرة,El Amra,Aïn Defla
العطاف,El Attaf,Aïn Defla
تبركانين,El Attaf,Aïn Defla
عين بويحيى,El Abadia,Aïn Defla
العبادية,El Abadia,Aïn Defla
تاشتة زقاغة,El Abadia,Aïn Defla
بربوش,Djendel,Aïn Defla
جندل,Djendel,Aïn Defla
بن علال,Miliana,Aïn Defla
وادي الشرفاء,Djendel,Aïn Defla
بومدفع,Boumedfaa,Aïn Defla
عين الاشياخ,Ain Lechiakh,Aïn Defla
عين السلطان,Ain Lechiakh,Aïn Defla
واد الجمعة,Ain Lechiakh,Aïn Defla
الماين,Rouina,Aïn Defla
الروينة,Rouina,Aïn Defla
زدين,Rouina,Aïn Defla
بئر ولد خليفة,Bordj El Emir Khaled,Aïn Defla
برج الأمير خالد,Bordj El Emir Khaled,Aïn Defla
طارق بن زياد,Bordj El Emir Khaled,Aïn Defla
بطحية,Bathia,Aïn Defla
بلعاص,Bathia,Aïn Defla
الحسانية,Bathia,Aïn Defla
عين الدفلى,Ain Defla,Aïn Defla
مليانة,Miliana,Aïn Defla
المخاطرية,El Amra,Aïn Defla
تيوت,Ain Sefra,Naâma
مغرار,Moghrar,Naâma
عسلة,Asla,Naâma
القصدير,Mekmen Ben Amar,Naâma
مكمن بن عمار,Mekmen Ben Amar,Naâma
عين الصفراء,Ain Sefra,Naâma
المشرية,Mecheria,Naâma
البيوض,Mecheria,Naâma
عين بن خليل,Mecheria,Naâma
النعامة,Naama,Naâma
جنين بورزق,Moghrar,Naâma
سفيسيفة,Sfissifa,Naâma
سيدي بومدين,Ain Larbaa,Aïn Témouchent
تامزورة,Ain Larbaa,Aïn Témouchent
شعبة اللحم,El Maleh,Aïn Témouchent
المالح,El Maleh,Aïn Témouchent
أولاد الكيحل,El Maleh,Aïn Témouchent
شنتوف,Hammam Bou Hadjar,Aïn Témouchent
تارقة,El Maleh,Aïn Témouchent
وادي الصباح,Ain Larbaa,Aïn Témouchent
العامرية,El Amria,Aïn Témouchent
حاسي الغلة,El Amria,Aïn Témouchent
أولاد بوجمعة,El Amria,Aïn Témouchent
أغلال,Ain Kihel,Aïn Témouchent
عين الكيحل,Ain Kihel,Aïn Témouchent
عين الطلبة,Ain Kihel,Aïn Témouchent
عقب الليل,Ain Kihel,Aïn Témouchent
بني صاف,Beni Saf,Aïn Témouchent
الحساسنة,Hammam Bou Hadjar,Aïn Témouchent
الأمير عبد القادر,Beni Saf,Aïn Témouchent
سيدي صافي,Beni Saf,Aïn Témouchent
ولهاصة الغرابة,Oulhassa Gheraba,Aïn Témouchent
سيدي ورياش,Oulhassa Gheraba,Aïn Témouchent
عين الأربعاء,Ain Larbaa,Aïn Témouchent
المساعيد,El Amria,Aïn Témouchent
وادي برقش,Hammam Bou Hadjar,Aïn Témouchent
سيدي بن عدة,Ain Temouchent,Aïn Témouchent
عين تموشنت,Ain Temouchent,Aïn Témouchent
بوزجار,El Amria,Aïn Témouchent
حمام بوحجر,Hammam Bou Hadjar,Aïn Témouchent
ضاية بن ضحوة,Dhayet Ben Dhahoua,Ghardaïa
المنصورة,Mansourah,Ghardaïa
العطف,Bounoura,Ghardaïa
بونورة,Bounoura,Ghardaïa
زلفانة,Zelfana,Ghardaïa
القرارة,El Guerrara,Ghardaïa
سبسب,Metlili,Ghardaïa
متليلي,Metlili,Ghardaïa
بريان,Berriane,Ghardaïa
غرداية,Ghardaia,Ghardaïa
القطار,Mazouna,Relizane
أولاد يعيش,Ammi Moussa,Relizane
بني درقن,Zemmoura,Relizane
دار بن عبد الله,Zemmoura,Relizane
زمورة,Zemmoura,Relizane
جديوية,Djidiouia,Relizane
حمري,Djidiouia,Relizane
بلعسل بوزقزة,El Matmar,Relizane
المطمر,El Matmar,Relizane
سيدي  خطاب,El Matmar,Relizane
سيدي امحمد بن عودة,El Matmar,Relizane
عين طارق,Ain Tarek,Relizane
حد الشكالة,Ain Tarek,Relizane
الولجة,Ammi Moussa,Relizane
مازونة,Mazouna,Relizane
عين الرحمة,Yellel,Relizane
القلعة,Yellel,Relizane
سيدي سعادة,Yellel,Relizane
يلل,Yellel,Relizane
سوق الحد,Ramka,Relizane
منداس,Mendes,Relizane
وادي السلام,Mendes,Relizane
سيدي لزرق,Mendes,Relizane
عمي موسى,Ammi Moussa,Relizane
واريزان,Oued Rhiou,Relizane
مرجة سيدي عابد,Oued Rhiou,Relizane
أولاد سيدي الميهوب,Djidiouia,Relizane
بن داود,Relizane,Relizane
وادي رهيو,Oued Rhiou,Relizane
الحاسي,Ammi Moussa,Relizane
سيدي أمحمد بن علي,Sidi M'hamed Ben Ali,Relizane
مديونة,Sidi M'hamed Ben Ali,Relizane
بني زنطيس,Sidi M'hamed Ben Ali,Relizane
وادي الجمعة,El H'madna,Relizane
لحلاف,Oued Rhiou,Relizane
غليزان,Relizane,Relizane
الحمادنة,El H'madna,Relizane
الرمكة,Ramka,Relizane
تنركوك,Tinerkouk,Timimoun
تيميمون,Timimoun,Timimoun
أولاد السعيد,Timimoun,Timimoun
المطارفة,Aougrout,Timimoun
طالمين,Charouine,Timimoun
أولاد عيسى,Charouine,Timimoun
شروين,Charouine,Timimoun
أوقروت,Aougrout,Timimoun
دلدول,Aougrout,Timimoun
قصر قدور,Tinerkouk,Timimoun
تيمياوين,Bordj Badji Mokhtar,Bordj Badji Mokhtar
برج باجي مختار,Bordj Badji Mokhtar,Bordj Badji Mokhtar
رأس الميعاد,Sidi Khaled,Ouled Djellal
بسباس,Sidi Khaled,Ouled Djellal
سيدي  خالد,Sidi Khaled,Ouled Djellal
الدوسن,Ouled Djellal,Ouled Djellal
الشعيبة,Ouled Djellal,Ouled Djellal
أولاد جلال,Ouled Djellal,Ouled Djellal
بني عباس,Beni Abbes,Béni Abbès
تامترت,Beni Abbes,Béni Abbès
إقلي,Igli,Béni Abbès
الواتة,El Ouata,Béni Abbès
أولاد خضير,Ouled Khodeir,Béni Abbès
كرزاز,Kerzaz,Béni Abbès
تيمودي,Kerzaz,Béni Abbès
القصابي,Ouled Khodeir,Béni Abbès
بن يخلف,Kerzaz,Béni Abbès
إينغر,In Ghar,In Salah
عين صالح,In Salah,In Salah
فقارة الزوى,In Salah,In Salah
تين زواتين,Tin Zouatine,In Guezzam
عين قزام,In Guezzam,In Guezzam
تماسين,Temacine,Touggourt
سيدي سليمان,Megarine,Touggourt
المقارين,Megarine,Touggourt
النزلة,Touggourt,Touggourt
بلدة اعمر,Temacine,Touggourt
تبسبست,Touggourt,Touggourt
تقرت,Touggourt,Touggourt
الطيبات,Taibet,Touggourt
العالية,El-Hadjira,Touggourt
الحجيرة,El-Hadjira,Touggourt
بن ناصر,Taibet,Touggourt
المنقر,Taibet,Touggourt
الزاوية العابدية,Touggourt,Touggourt
جانت,Djanet,Djanet
برج الحواس,Djanet,Djanet
أم الطيور,El Meghaier,El Meghaier
سيدي عمران,Djamaa,El Meghaier
المرارة,Djamaa,El Meghaier
جامعة,Djamaa,El Meghaier
تندلة,Djamaa,El Meghaier
المغير,El Meghaier,El Meghaier
سطيل,El Meghaier,El Meghaier
سيدي خليل,El Meghaier,El Meghaier
المنيعة,El Menia,El Menia
حاسي القارة,El Menia,El Menia
حاسي الفحل,Mansourah,El Menia
